client/src/App.tsx(11,23): error TS2307: Cannot find module './pages/Community' or its corresponding type declarations.
client/src/components/DashboardLayoutSkeleton.tsx(1,26): error TS2307: Cannot find module './ui/skeleton' or its corresponding type declarations.
client/src/components/GlbZipBatchUpload.tsx(7,39): error TS2307: Cannot find module '@shared/glbImportContract' or its corresponding type declarations.
client/src/components/GuildGovernancePanel.tsx(3,59): error TS2307: Cannot find module '@shared/guildGovernanceContract' or its corresponding type declarations.
client/src/components/ui/sidebar.tsx(13,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
client/src/lib/zoneMovement.ts(7,125): error TS2307: Cannot find module '@/xaurion/integration/zoneCombatBridge' or its corresponding type declarations.
client/src/lib/zoneMovement.ts(27,435): error TS7006: Parameter 'targetEntityId' implicitly has an 'any' type.
client/src/lib/zoneMovement.ts(27,490): error TS7006: Parameter 'skillId' implicitly has an 'any' type.
client/src/lib/zoneMovement.ts(27,498): error TS7006: Parameter 'targetEntityId' implicitly has an 'any' type.
client/src/pages/Community.navigation.test.tsx(3,23): error TS2307: Cannot find module './Community' or its corresponding type declarations.
client/src/pages/ComponentShowcase.tsx(37,26): error TS2307: Cannot find module '@/components/ui/checkbox' or its corresponding type declarations.
client/src/pages/ComponentShowcase.tsx(87,8): error TS2307: Cannot find module '@/components/ui/hover-card' or its corresponding type declarations.
client/src/pages/ComponentShowcase.tsx(130,8): error TS2307: Cannot find module '@/components/ui/select' or its corresponding type declarations.
client/src/pages/ComponentShowcase.tsx(140,26): error TS2307: Cannot find module '@/components/ui/skeleton' or its corresponding type declarations.
client/src/pages/ComponentShowcase.tsx(142,24): error TS2307: Cannot find module '@/components/ui/switch' or its corresponding type declarations.
client/src/pages/GlbUpload.tsx(20,8): error TS2307: Cannot find module '@shared/glbImportContract' or its corresponding type declarations.
client/src/pages/GlbUpload.tsx(99,41): error TS7006: Parameter 'value' implicitly has an 'any' type.
client/src/pages/GlbUpload.tsx(118,65): error TS7006: Parameter 'entry' implicitly has an 'any' type.
client/src/pages/GlbUpload.tsx(203,41): error TS7006: Parameter 'level' implicitly has an 'any' type.
client/src/pages/GlbUpload.tsx(207,23): error TS7031: Binding element 'level' implicitly has an 'any' type.
